WAHLBEZIRK;BRIEFWAHLBEZIRK;WAHLTERMIN;WAHLART;BEREICH;WAHLLOKAL;BWK_NR;BWK_NAME;STADTBEZIRK_NR;STADTBEZIRK_NAME;STADTTEILE_NRN;STADTTEILE_NAMEN;A - Wahlberechtigte insgesamt;A1 - Wahlberechtigte ohne Sperrvermerk;A2 - Wahlberechtigte mit Sperrvermerk;A3 - Wahlberechtigte nach § 25 (2) BWO;B-Wähler;B1 - Darunter mit Wahlschein;E - Ungültige Stimmen;F - Gültige Stimmen;Wähler-U;Wähler-B;CDU;SPD;FDP;GRÜNE;DIE LINKE;PIRATEN;NPD;REP;Tierschutzpartei;ÖDP;PBC;Volksabstimmung;MLPD;BüSo;AfD;BIG;pro Deutschland;FREIE WÄHLER;PARTEI DER VERNUNFT;RENTNER
023-04;023-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;St.-Albert-Kirche;259;Stuttgart II;23;Zuffenhausen;863;Zuffenhausen-Elbelen;372;289;82;1;216;3;0;216;216;0;91;41;17;30;8;7;2;0;1;0;0;0;0;0;16;0;0;1;0;2
023-05;023-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Kindergarten;259;Stuttgart II;23;Zuffenhausen;864;Zuffenhausen-Frauensteg;869;696;173;0;502;3;4;498;502;0;176;138;31;57;43;14;5;9;4;2;1;0;0;0;16;0;0;0;1;1
023-06;023-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Samariterstift;259;Stuttgart II;23;Zuffenhausen;865;Zuffenhausen-Mitte;1280;1021;258;1;691;6;10;681;691;0;273;144;34;77;54;23;2;7;5;1;3;0;0;0;46;7;0;2;1;2
023-07;023-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Rosenschule;259;Stuttgart II;23;Zuffenhausen;865;Zuffenhausen-Mitte;1290;1082;208;0;703;1;8;695;703;0;256;177;43;71;52;25;5;5;4;4;0;0;1;0;38;3;0;9;0;2
023-08;023-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Zehntscheuer;259;Stuttgart II;23;Zuffenhausen;866;Zuffenhausen-Hohenstein;930;759;171;0;414;1;7;407;414;0;147;102;18;54;34;17;5;5;2;1;0;0;1;0;17;1;0;3;0;0
023-09;023-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Hohensteinschule;259;Stuttgart II;23;Zuffenhausen;866;Zuffenhausen-Hohenstein;769;644;124;1;373;3;8;365;373;0;140;86;16;40;38;8;1;3;4;1;0;0;2;0;22;3;0;0;0;1
023-10;023-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Zehntscheuer;259;Stuttgart II;23;Zuffenhausen;865;Zuffenhausen-Mitte;924;778;146;0;512;1;3;509;512;0;211;110;28;75;32;15;1;4;4;2;0;0;3;0;19;1;0;3;0;1
023-11;023-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;educcare;259;Stuttgart II;23;Zuffenhausen;865, 891;Zuffenhausen-Mitte, Zazenhausen;947;795;152;0;586;0;3;583;586;0;296;117;40;47;32;15;5;1;3;2;1;1;1;0;14;3;0;5;0;0
023-12;023-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Tageseinrichtung f. Kinder;259;Stuttgart II;23;Zuffenhausen;867;Zuffenhausen-Mönchsberg;1055;958;97;0;415;1;7;408;415;0;155;93;16;49;53;5;0;3;3;0;1;3;1;1;20;1;0;3;0;1
023-13;023-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Else-Heydlauf-Stiftung;259;Stuttgart II;23;Zuffenhausen;867;Zuffenhausen-Mönchsberg;1271;1003;267;1;726;5;8;718;726;0;320;165;53;67;44;13;2;0;8;0;2;1;0;0;38;2;0;1;0;2
023-14;023-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Neuwirtshausschule;259;Stuttgart II;23;Zuffenhausen;871;Neuwirtshaus;603;513;90;0;379;0;2;377;379;0;122;120;12;43;14;10;6;2;4;2;0;0;0;0;34;1;0;3;3;1
023-15;023-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Silcherschule;259;Stuttgart II;23;Zuffenhausen;881;Rot;1191;1048;143;0;580;1;3;577;580;0;229;136;27;52;58;24;5;5;3;0;4;0;2;1;27;0;0;2;0;2
023-16;023-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ernst-Abbe-Schule;259;Stuttgart II;23;Zuffenhausen;881;Rot;1106;952;153;1;538;3;8;530;538;0;209;135;22;58;40;14;4;3;6;5;1;2;0;0;23;0;1;4;0;3
023-17;023-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Silcherschule;259;Stuttgart II;23;Zuffenhausen;881;Rot;1231;988;243;0;660;1;7;653;660;0;284;158;30;68;38;11;0;7;5;2;1;0;2;0;37;1;0;3;0;6
023-18;023-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ferd.-Porsche-Gymnasium;259;Stuttgart II;23;Zuffenhausen;881;Rot;1236;1057;179;0;626;1;12;614;626;0;222;183;16;59;60;15;7;4;3;3;2;0;2;0;24;9;1;2;1;1
023-19;023-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Bürgerhaus Rot;259;Stuttgart II;23;Zuffenhausen;868, 881;Zuffenhausen-Im Raiser, Rot;1012;885;127;0;539;2;10;529;539;0;196;144;34;69;40;13;2;4;1;2;0;0;4;0;19;1;0;0;0;0
023-20;023-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ferd.-Porsche-Gymnasium;259;Stuttgart II;23;Zuffenhausen;881;Rot;1029;892;136;1;522;1;9;513;522;0;231;120;20;34;36;11;2;6;8;1;1;2;2;0;34;0;0;3;1;1
023-21;023-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grundschule Zazenhausen;259;Stuttgart II;23;Zuffenhausen;891;Zazenhausen;1027;874;153;0;685;1;9;676;685;0;281;162;49;78;27;12;5;10;7;0;1;0;0;0;36;0;0;6;0;2
023-91;023-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;23;Zuffenhausen;-;-;0;0;0;0;1091;1091;8;1083;0;1091;417;235;73;174;59;33;7;1;6;1;4;5;2;1;48;0;0;10;0;7
023-92;023-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;23;Zuffenhausen;-;-;0;0;0;0;1130;1130;4;1126;0;1130;506;204;96;141;55;34;6;4;8;6;0;2;3;0;45;0;2;7;1;6
023-93;023-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;23;Zuffenhausen;-;-;0;0;0;0;983;983;8;975;0;983;413;209;61;138;59;28;10;6;5;4;0;1;0;1;27;2;0;8;0;3
